Date,raw_ID_sample_number,sample_ID,pH,Fed_Unfed,Replicate,Number,Plate,Run,time,Chaet_count,PLY_count,Low_chlorophyll_count,Volume_µL,Chaet_cell.ml,PLY_cell.ml,Low_chlorophyll_cell.ml,quality
20220202,NA,7.5H,7.5,7.5H,H,1,NA,3,15,561,398,602,33,17000,12060.60606,18242.42424,
20220202,NA,7.5C,7.5,7.5C,C,2,NA,3,15,748,429,813,33,22666.66667,13000,24636.36364,
20220202,NA,blank 7.5,7.5,Blank,NA,NA,NA,3,15,737,445,694,33,22333.33333,13484.84848,21030.30303,
20220202,NA,8.0G,8,8.0G,G,1,NA,3,30,469,273,578,33,14212.12121,8272.727273,17515.15152,
20220202,NA,8.0H,8,8.0H,H,1,NA,3,30,284,182,371,33,8606.060606,5515.151515,11242.42424,
20220202,NA,8.0C,8,8.0C,C,2,NA,3,30,390,136,387,33,11818.18182,4121.212121,11727.27273,
20220202,NA,blank 8.0,8,Blank,NA,NA,NA,3,30,792,591,690,33,24000,17909.09091,20909.09091,
20220202,NA,7.5G,7.5,7.5G,G,1,NA,3,30,434,286,433,33,13151.51515,8666.666667,13121.21212,
20220202,NA,7.5H,7.5,7.5H,H,1,NA,3,30,449,275,613,33,13606.06061,8333.333333,18575.75758,
20220202,NA,7.5C,7.5,7.5C,C,2,NA,3,30,684,378,682,33,20727.27273,11454.54545,20666.66667,
20220202,NA,blank 7.5,7.5,Blank,NA,NA,NA,3,30,738,434,938,33,22363.63636,13151.51515,28424.24242,
20220202,NA,8.0G,8,8.0G,G,1,NA,3,45,304,221,400,33,9212.121212,6696.969697,12121.21212,
20220202,NA,8.0H,8,8.0H,H,1,NA,3,45,155,76,248,33,4696.969697,2303.030303,7515.151515,
20220202,NA,8.0C,8,8.0C,C,2,NA,3,45,195,81,230,33,5909.090909,2454.545455,6969.69697,
20220202,NA,blank 8.0,8,Blank,NA,NA,NA,3,45,778,600,606,33,23575.75758,18181.81818,18363.63636,
20220202,NA,7.5G,7.5,7.5G,G,1,NA,3,45,278,162,337,33,8424.242424,4909.090909,10212.12121,
20220202,NA,7.5H,7.5,7.5H,H,1,NA,3,45,324,175,351,33,9818.181818,5303.030303,10636.36364,
20220202,NA,7.5C,7.5,7.5C,C,2,NA,3,45,483,289,584,33,14636.36364,8757.575758,17696.9697,
20220202,NA,blank 7.5,7.5,Blank,NA,NA,NA,3,45,726,470,764,33,22000,14242.42424,23151.51515,
20220202,NA,8.0G,8,8.0G,G,1,NA,3,60,187,92,392,33,5666.666667,2787.878788,11878.78788,
20220202,NA,8.0H,8,8.0H,H,1,NA,3,60,84,45,224,33,2545.454545,1363.636364,6787.878788,
20220202,NA,8.0C,8,8.0C,C,2,NA,3,60,115,44,371,33,3484.848485,1333.333333,11242.42424,
20220202,NA,blank 8.0,8,Blank,NA,NA,NA,3,60,763,637,688,33,23121.21212,19303.0303,20848.48485,
20220202,NA,7.5G,7.5,7.5G,G,1,NA,3,60,132,95,336,33,4000,2878.787879,10181.81818,
20220202,NA,7.5H,7.5,7.5H,H,1,NA,3,60,253,106,304,33,7666.666667,3212.121212,9212.121212,
20220202,NA,7.5C,7.5,7.5C,C,2,NA,3,60,389,156,401,33,11787.87879,4727.272727,12151.51515,
20220202,NA,blank 7.5,7.5,Blank,NA,NA,NA,3,60,689,475,608,33,20878.78788,14393.93939,18424.24242,
